************* START OF RANDOM TEST FOR council room card *************

Test#0: Expected 18 deckCount, found 17 deckCount
Test#574: Expected 5 deckCount, found 3 deckCount
Test#574: Expected 9 handcount for Player 0, found 8 handcount
Test#574: Expected 5 handcount for Player 1, found 4 handcount
Test#575 Expected 13 handcount, found 14 handcount
Test#575: Expected 410 deckCount, found 408 deckCount
Test#575: Expected 315 handcount for Player 0, found 314 handcount
Test#575: Expected 5 handcount for Player 1, found 4 handcount
Test#576 Expected 13 handcount, found 14 handcount
Test#576: Expected 108 deckCount, found 106 deckCount
Test#576: Expected 338 handcount for Player 0, found 337 handcount
Test#576: Expected 10 handcount for Player 1, found 9 handcount
Test#577: Expected 29 deckCount, found 28 deckCount
Test#577: Expected 8 handcount for Player 0, found 7 handcount
Test#577: Expected 8 handcount for Player 1, found 7 handcount
Test#578 Expected 462 handcount, found 463 handcount
Test#578: Expected 104 deckCount, found 102 deckCount
Test#578: Expected 242 handcount for Player 0, found 241 handcount
Test#578: Expected 11 handcount for Player 1, found 10 handcount
Test#579: Expected 333 deckCount, found 332 deckCount
Test#579: Expected 273 handcount for Player 0, found 272 handcount
Test#579: Expected 5 handcount for Player 1, found 4 handcount
Test#580: Expected 7 deckCount, found 6 deckCount
Test#580: Expected 6 handcount for Player 0, found 5 handcount
Test#580: Expected 3 handcount for Player 1, found 2 handcount
Test#581: Expected 44 deckCount, found 43 deckCount
Test#581: Expected 6 handcount for Player 0, found 5 handcount
Test#581: Expected 5 handcount for Player 1, found 4 handcount
Test#582 Expected 9 handcount, found 10 handcount
Test#582: Expected 174 deckCount, found 172 deckCount
Test#582: Expected 251 handcount for Player 0, found 250 handcount
Test#582: Expected 2 handcount for Player 1, found 1 handcount
Test#583 Expected 13 handcount, found 14 handcount
Test#583: Expected 24 deckCount, found 22 deckCount
Test#583: Expected 109 handcount for Player 0, found 108 handcount
Test#583: Expected 4 handcount for Player 1, found 3 handcount
Test#584 Expected 495 handcount, found 496 handcount
Test#584: Expected 14 deckCount, found 12 deckCount
Test#584: Expected 153 handcount for Player 0, found 152 handcount
Test#584: Expected 2 handcount for Player 1, found 1 handcount
Test#585: Expected 433 deckCount, found 432 deckCount
Test#585: Expected 7 handcount for Player 0, found 6 handcount
Test#585: Expected 11 handcount for Player 1, found 10 handcount
Test#586 Expected 73 handcount, found 74 handcount
Test#586: Expected 26 deckCount, found 24 deckCount
Test#586: Expected 500 handcount for Player 0, found 499 handcount
Test#586: Expected 426 handcount for Player 1, found 425 handcount
Test#587: Expected 333 deckCount, found 332 deckCount
Test#587: Expected 8 handcount for Player 0, found 7 handcount
Test#587: Expected 10 handcount for Player 1, found 9 handcount
Test#588 Expected 8 handcount, found 9 handcount
Test#588: Expected 468 deckCount, found 466 deckCount
Test#588: Expected 379 handcount for Player 0, found 378 handcount
Test#588: Expected 3 handcount for Player 1, found 2 handcount
Test#589 Expected 11 handcount, found 12 handcount
Test#589: Expected 19 deckCount, found 17 deckCount
Test#589: Expected 9 handcount for Player 0, found 8 handcount
Test#589: Expected 6 handcount for Player 1, found 5 handcount
Test#590: Expected 1 deckCount, found 0 deckCount
Test#590: Expected 3 handcount for Player 0, found 2 handcount
Test#590: Expected 4 handcount for Player 1, found 3 handcount
Test#591: Expected 31 deckCount, found 30 deckCount
Test#591: Expected 8 handcount for Player 0, found 7 handcount
Test#591: Expected 10 handcount for Player 1, found 9 handcount
Test#592 Expected 11 handcount, found 12 handcount
Test#592: Expected 10 deckCount, found 8 deckCount
Test#592: Expected 9 handcount for Player 0, found 8 handcount
Test#592: Expected 11 handcount for Player 1, found 10 handcount
Test#593 Expected 133 handcount, found 134 handcount
Test#593: Expected 30 deckCount, found 28 deckCount
Test#593: Expected 258 handcount for Player 0, found 257 handcount
Test#593: Expected 458 handcount for Player 1, found 457 handcount
Test#594 Expected 6 handcount, found 7 handcount
Test#594: Expected 218 deckCount, found 216 deckCount
Test#594: Expected 190 handcount for Player 0, found 189 handcount
Test#594: Expected 400 handcount for Player 1, found 399 handcount
Test#595 Expected 10 handcount, found 11 handcount
Test#595: Expected 221 deckCount, found 219 deckCount
Test#595: Expected 10 handcount for Player 0, found 9 handcount
Test#595: Expected 5 handcount for Player 1, found 4 handcount
Test#596 Expected 478 handcount, found 479 handcount
Test#596: Expected 154 deckCount, found 152 deckCount
Test#596: Expected 76 handcount for Player 0, found 75 handcount
Test#596: Expected 284 handcount for Player 1, found 283 handcount
Test#597 Expected 382 handcount, found 383 handcount
Test#597: Expected 41 deckCount, found 39 deckCount
Test#597: Expected 155 handcount for Player 0, found 154 handcount
Test#597: Expected 5 handcount for Player 1, found 4 handcount
Test#598 Expected 438 handcount, found 439 handcount
Test#598: Expected 35 deckCount, found 33 deckCount
Test#598: Expected 7 handcount for Player 0, found 6 handcount
Test#598: Expected 85 handcount for Player 1, found 84 handcount
Test#599 Expected 4 handcount, found 5 handcount
Test#599: Expected 38 deckCount, found 36 deckCount
Test#599: Expected 6 handcount for Player 0, found 5 handcount
Test#599: Expected 174 handcount for Player 1, found 173 handcount
Test#600 Expected 5 handcount, found 6 handcount
Test#600: Expected 8 deckCount, found 6 deckCount
Test#600: Expected 55 handcount for Player 0, found 54 handcount
Test#600: Expected 11 handcount for Player 1, found 10 handcount
Test#601 Expected 468 handcount, found 469 handcount
Test#601: Expected 34 deckCount, found 32 deckCount
Test#601: Expected 5 handcount for Player 0, found 4 handcount
Test#601: Expected 6 handcount for Player 1, found 5 handcount
Test#602: Expected 22 deckCount, found 21 deckCount
Test#602: Expected 451 handcount for Player 0, found 450 handcount
Test#602: Expected 2 handcount for Player 1, found 1 handcount
Test#603: Expected 1 deckCount, found 0 deckCount
Test#603: Expected 79 handcount for Player 0, found 78 handcount
Test#603: Expected 3 handcount for Player 1, found 2 handcount
Test#604 Expected 7 handcount, found 8 handcount
Test#604: Expected 34 deckCount, found 32 deckCount
Test#604: Expected 2 handcount for Player 0, found 1 handcount
Test#604: Expected 457 handcount for Player 1, found 456 handcount
Test#605 Expected 11 handcount, found 12 handcount
Test#605: Expected 45 deckCount, found 43 deckCount
Test#605: Expected 208 handcount for Player 0, found 207 handcount
Test#605: Expected 199 handcount for Player 1, found 198 handcount
Test#606: Expected 17 deckCount, found 16 deckCount
Test#606: Expected 6 handcount for Player 0, found 5 handcount
Test#606: Expected 10 handcount for Player 1, found 9 handcount
Test#607: Expected 5 deckCount, found 4 deckCount
Test#607: Expected 253 handcount for Player 0, found 252 handcount
Test#607: Expected 395 handcount for Player 1, found 394 handcount
Test#608 Expected 9 handcount, found 10 handcount
Test#608: Expected 178 deckCount, found 176 deckCount
Test#608: Expected 9 handcount for Player 0, found 8 handcount
Test#608: Expected 216 handcount for Player 1, found 215 handcount
Test#609: Expected 33 deckCount, found 32 deckCount
Test#609: Expected 6 handcount for Player 0, found 5 handcount
Test#609: Expected 7 handcount for Player 1, found 6 handcount
Test#610 Expected 46 handcount, found 47 handcount
Test#610: Expected 13 deckCount, found 11 deckCount
Test#610: Expected 374 handcount for Player 0, found 373 handcount
Test#610: Expected 212 handcount for Player 1, found 211 handcount
Test#611: Expected 7 deckCount, found 6 deckCount
Test#611: Expected 8 handcount for Player 0, found 7 handcount
Test#611: Expected 7 handcount for Player 1, found 6 handcount
Test#612: Expected 293 deckCount, found 292 deckCount
Test#612: Expected 306 handcount for Player 0, found 305 handcount
Test#612: Expected 6 handcount for Player 1, found 5 handcount
Test#613 Expected 10 handcount, found 11 handcount
Test#613: Expected 164 deckCount, found 162 deckCount
Test#613: Expected 2 handcount for Player 0, found 1 handcount
Test#613: Expected 450 handcount for Player 1, found 449 handcount
Test#614 Expected 12 handcount, found 13 handcount
Test#614: Expected 5 deckCount, found 3 deckCount
Test#614: Expected 264 handcount for Player 0, found 263 handcount
Test#614: Expected 227 handcount for Player 1, found 226 handcount
Test#615 Expected 12 handcount, found 13 handcount
Test#615: Expected 18 deckCount, found 16 deckCount
Test#615: Expected 490 handcount for Player 0, found 489 handcount
Test#615: Expected 458 handcount for Player 1, found 457 handcount
Test#616: Expected 35 deckCount, found 34 deckCount
Test#616: Expected 5 handcount for Player 0, found 4 handcount
Test#616: Expected 408 handcount for Player 1, found 407 handcount
Test#617: Expected 31 deckCount, found 30 deckCount
Test#617: Expected 163 handcount for Player 0, found 162 handcount
Test#617: Expected 117 handcount for Player 1, found 116 handcount
Test#618: Expected 36 deckCount, found 35 deckCount
Test#618: Expected 311 handcount for Player 0, found 310 handcount
Test#618: Expected 3 handcount for Player 1, found 2 handcount
Test#619 Expected 7 handcount, found 8 handcount
Test#619: Expected 2 deckCount, found 0 deckCount
Test#619: Expected 251 handcount for Player 0, found 250 handcount
Test#619: Expected 8 handcount for Player 1, found 7 handcount
Test#620: Expected 3 deckCount, found 2 deckCount
Test#620: Expected 8 handcount for Player 0, found 7 handcount
Test#620: Expected 476 handcount for Player 1, found 475 handcount
Test#621: Expected 485 deckCount, found 484 deckCount
Test#621: Expected 9 handcount for Player 0, found 8 handcount
Test#621: Expected 41 handcount for Player 1, found 40 handcount
Test#622: Expected 46 deckCount, found 45 deckCount
Test#622: Expected 10 handcount for Player 0, found 9 handcount
Test#622: Expected 4 handcount for Player 1, found 3 handcount
Test#623: Expected 3 deckCount, found 2 deckCount
Test#623: Expected 4 handcount for Player 0, found 3 handcount
Test#623: Expected 9 handcount for Player 1, found 8 handcount
Test#624 Expected 12 handcount, found 13 handcount
Test#624: Expected 5 deckCount, found 3 deckCount
Test#624: Expected 9 handcount for Player 0, found 8 handcount
Test#624: Expected 6 handcount for Player 1, found 5 handcount
Test#625 Expected 393 handcount, found 394 handcount
Test#625: Expected 26 deckCount, found 24 deckCount
Test#625: Expected 5 handcount for Player 0, found 4 handcount
Test#625: Expected 148 handcount for Player 1, found 147 handcount
Test#626: Expected 2 deckCount, found 1 deckCount
Test#626: Expected 200 handcount for Player 0, found 199 handcount
Test#626: Expected 8 handcount for Player 1, found 7 handcount
Test#627 Expected 445 handcount, found 446 handcount
Test#627: Expected 3 deckCount, found 1 deckCount
Test#627: Expected 11 handcount for Player 0, found 10 handcount
Test#627: Expected 2 handcount for Player 1, found 1 handcount
Test#628: Expected 122 deckCount, found 121 deckCount
Test#628: Expected 8 handcount for Player 0, found 7 handcount
Test#628: Expected 2 handcount for Player 1, found 1 handcount
Test#629 Expected 110 handcount, found 111 handcount
Test#629: Expected 39 deckCount, found 37 deckCount
Test#629: Expected 8 handcount for Player 0, found 7 handcount
Test#629: Expected 80 handcount for Player 1, found 79 handcount
Test#630: Expected 443 deckCount, found 442 deckCount
Test#630: Expected 6 handcount for Player 0, found 5 handcount
Test#630: Expected 301 handcount for Player 1, found 300 handcount
Test#631: Expected 46 deckCount, found 45 deckCount
Test#631: Expected 286 handcount for Player 0, found 285 handcount
Test#631: Expected 3 handcount for Player 1, found 2 handcount
Test#632: Expected 9 deckCount, found 8 deckCount
Test#632: Expected 4 handcount for Player 0, found 3 handcount
Test#632: Expected 5 handcount for Player 1, found 4 handcount
Test#633 Expected 54 handcount, found 55 handcount
Test#633: Expected 37 deckCount, found 35 deckCount
Test#633: Expected 2 handcount for Player 0, found 1 handcount
Test#633: Expected 9 handcount for Player 1, found 8 handcount
Test#634 Expected 5 handcount, found 6 handcount
Test#634: Expected 4 deckCount, found 2 deckCount
Test#634: Expected 4 handcount for Player 0, found 3 handcount
Test#634: Expected 2 handcount for Player 1, found 1 handcount
Test#635: Expected 409 deckCount, found 408 deckCount
Test#635: Expected 9 handcount for Player 0, found 8 handcount
Test#635: Expected 5 handcount for Player 1, found 4 handcount
Test#636 Expected 6 handcount, found 7 handcount
Test#636: Expected 73 deckCount, found 71 deckCount
Test#636: Expected 10 handcount for Player 0, found 9 handcount
Test#636: Expected 3 handcount for Player 1, found 2 handcount
Test#637 Expected 13 handcount, found 14 handcount
Test#637: Expected 45 deckCount, found 43 deckCount
Test#637: Expected 10 handcount for Player 0, found 9 handcount
Test#637: Expected 5 handcount for Player 1, found 4 handcount
Test#638 Expected 13 handcount, found 14 handcount
Test#638: Expected 18 deckCount, found 16 deckCount
Test#638: Expected 3 handcount for Player 0, found 2 handcount
Test#638: Expected 10 handcount for Player 1, found 9 handcount
Test#639: Expected 30 deckCount, found 29 deckCount
Test#639: Expected 7 handcount for Player 0, found 6 handcount
Test#639: Expected 10 handcount for Player 1, found 9 handcount
Test#640: Expected 66 deckCount, found 65 deckCount
Test#640: Expected 233 handcount for Player 0, found 232 handcount
